DIST	ARCH	REPOS
xUbuntu_18.04	"x86_64"	"openSUSE.org:Ubuntu:18.04 universe";"bareos:@BRANCH@:common xUbuntu_18.04"
xUbuntu_16.04	"i586;x86_64"	"openSUSE.org:Ubuntu:16.04 standard";"openSUSE.org:Ubuntu:16.04 universe";"bareos:@BRANCH@:dod xUbuntu_16.04";"bareos:@BRANCH@:common xUbuntu_16.04"
xUbuntu_14.04	"i586;x86_64"	"bareos:@BRANCH@:common xUbuntu_14.04";"openSUSE.org:Ubuntu:14.04 universe";"openSUSE.org:Ubuntu:14.04 standard";"bareos:@BRANCH@:dod xUbuntu_14.04"
win_cross	"x86_64"	"openSUSE.org:SUSE:SLE-12-SP4:GA standard";"bareos:@BRANCH@:win32 win_cross";"bareos:@BRANCH@:win64 win_cross";"openSUSE.org:home:uibmz:opsi:opsi40-experimental SLE_12_SP3";"bareos:@BRANCH@:common win_cross";"bareos:master SLE_12_SP4"
openSUSE_Leap_15.0	"x86_64"	"bareos:@BRANCH@:common openSUSE_Leap_15.0";"openSUSE.org:openSUSE:Leap:15.0 standard"
Univention_4.3	"x86_64"	"bareos:@BRANCH@:common Univention_4.3";"openSUSE.org:Univention:4.3 standard";"openSUSE.org:Debian:9.0 standard"
SLE_15	"x86_64"	"openSUSE.org:SUSE:SLE-15:GA SLES";"openSUSE.org:openSUSE:Backports:SLE-15:Checks standard";"openSUSE.org:openSUSE:Backports:SLE-15 standard";"openSUSE.org:SUSE:SLE-15:GA standard";"bareos:@BRANCH@:common SLE_15";
SLE_12_SP4	"x86_64"	"openSUSE.org:SUSE:SLE-12-SP4:GA SDK"; "openSUSE.org:SUSE:SLE-12-SP4:GA standard";"bareos:@BRANCH@:common SLE_12_SP4";
RHEL_7	"x86_64"	"bareos:@BRANCH@:dod rhel-x86_64-server-rh-common-7";"bareos:@BRANCH@:dod rhel-x86_64-server-7-rhceph-2-tools";"bareos:@BRANCH@:dod rhel-x86_64-server-optional-7";"bareos:@BRANCH@:common RHEL_7";"bareos:@BRANCH@:dod RHEL_7";"openSUSE.org:RedHat:RHEL-7 standard"
RHEL_6	"x86_64"	"bareos:@BRANCH@:common RHEL_6";"bareos:@BRANCH@:dod RHEL_6"; "openSUSE.org:RedHat:RHEL-6 standard";"openSUSE.org:CentOS:CentOS-6 standard"
Fedora_29	"x86_64"	"bareos:@BRANCH@:common Fedora_29";"openSUSE.org:Fedora:29 standard";
Fedora_28	"x86_64"	"bareos:@BRANCH@:common Fedora_28";"openSUSE.org:Fedora:28 standard";
Debian_9.0	"i586;x86_64"	"bareos:@BRANCH@:dod Debian_9.0";"openSUSE.org:Debian:9.0 standard";"bareos:@BRANCH@:common Debian_9.0"
Debian_8.0	"i586;x86_64"	"bareos:@BRANCH@:common Debian_8.0";"openSUSE.org:Debian:8.0 standard"
CentOS_7	"x86_64"	"bareos:@BRANCH@:common CentOS_7";"openSUSE.org:CentOS:CentOS-7 standard"
CentOS_6	"x86_64"	"bareos:@BRANCH@:common CentOS_6";"bareos:@BRANCH@:dod CentOS_6";"openSUSE.org:CentOS:CentOS-6 standard"
